"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
622,"Shigella dysenteriae",1,3.50561072997332e-06,1.1,3.8223510416705e-06
71452,"Enterococcus raffinosus",1,3.50561072997332e-06,1,3.42171113358994e-06
65505,"Virgisporangium ochraceum",1,3.50561072997332e-06,0.3,1.13579833876892e-06
175570,"Virgisporangium aurantiacum",1,3.50561072997332e-06,0.3,1.13579833876892e-06
1405,"Bacillus mycoides",1,3.50561072997332e-06,1,3.54460994073939e-06
196164,"Corynebacterium efficiens",1,3.50561072997332e-06,0.2,6.47384483472134e-07
53376,"Mycobacterium heidelbergense",1,3.50561072997332e-06,0.1,2.05410904342096e-07
33959,"Lactobacillus johnsonii",1,3.50561072997332e-06,1.2,4.32803893869802e-06
36814,"Mycolicibacterium rhodesiae",1,3.50561072997332e-06,0.2,7.0003034039223e-07
208962,"Escherichia albertii",1,3.50561072997332e-06,1,3.506944710487e-06
212659,"Paenisporosarcina macmurdoensis",1,3.50561072997332e-06,1,3.52057153233225e-06
1334,"Streptococcus dysgalactiae",1,3.50561072997332e-06,1,3.50699709366013e-06
84634,"Kineosporia rhamnosa",1,3.50561072997332e-06,1,3.50501662288741e-06
152682,"Sphingomonas melonis",1,3.50561072997332e-06,0.1,3.43360677167484e-07
44007,"Enterococcus pseudoavium",1,3.50561072997332e-06,1,3.55622468476872e-06
38304,"Corynebacterium tuberculostearicum",1,3.50561072997332e-06,1,3.50691388071584e-06
1799,"Mycolicibacterium aichiense",1,3.50561072997332e-06,0.2,7.0003034039223e-07
1642,"Listeria innocua",1,3.50561072997332e-06,1.3,4.60748256150901e-06
1638,"Listeria ivanovii",1,3.50561072997332e-06,1.1,3.80385742680925e-06
43057,"Cereibacter azotoformans",1,3.50561072997332e-06,1,3.50691486924082e-06
615,"Serratia marcescens",1,3.50561072997332e-06,1.1,3.74450860461418e-06
29379,"Staphylococcus auricularis",1,3.50561072997332e-06,1,3.56684955526919e-06
1293,"Staphylococcus gallinarum",1,3.50561072997332e-06,1,3.66560811885696e-06
269420,"Agromyces neolithicus",1,3.50561072997332e-06,0.2,7.00426229925838e-07
121292,"Pseudarthrobacter sulfonivorans",1,3.50561072997332e-06,0.1,1.82308760193111e-07
83449,"Cystobacter ferrugineus",1,3.50561072997332e-06,0.9,3.30467293236812e-06
234908,"Sutterella stercoricanis",1,3.50561072997332e-06,0.5,1.75345694035792e-06
141349,"Mycobacterium lentiflavum",1,3.50561072997332e-06,0.1,2.05410904342096e-07
67313,"Streptomyces lateritius",1,3.50561072997332e-06,0.1,2.33794258714389e-07
39478,"Streptomyces laurentii",1,3.50561072997332e-06,0.1,2.33794258714389e-07
305517,"Nocardioides kribbensis",1,3.50561072997332e-06,0.1,2.91654447706282e-07
32040,"Paracidovorax konjaci",1,3.50561072997332e-06,0.3,1.05437611730768e-06
169679,"Clostridium saccharobutylicum",1,3.50561072997332e-06,1,3.50704408151672e-06
742725,"Alistipes indistinctus",1,3.50561072997332e-06,1,3.50691388071584e-06
74426,"Collinsella aerofaciens",1,3.50561072997332e-06,1,3.50691388071584e-06
1385369,"Skermanella stibiiresistens",1,3.50561072997332e-06,0.3,1.16897129357195e-06
356658,"Peribacillus kribbensis",1,3.50561072997332e-06,1,3.68169792040498e-06
33899,"Streptomyces galilaeus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
158897,"Pseudarthrobacter scleromae",1,3.50561072997332e-06,0.1,1.82308760193111e-07
237258,"Cloacibacterium normanense",1,3.50561072997332e-06,0.3,1.16072014679722e-06
332949,"Enterococcus silesiacus",1,3.50561072997332e-06,1.6,5.71534270926321e-06
279573,"Agromyces humatus",1,3.50561072997332e-06,0.2,7.00426229925838e-07
43263,"Aquipseudomonas alcaligenes",1,3.50561072997332e-06,1,3.50704667666019e-06
354197,"Arenimonas malthae",1,3.50561072997332e-06,0.2,7.46406037722059e-07
47839,"Mycobacterium triplex",1,3.50561072997332e-06,0.1,2.05410904342096e-07
370777,"Arenimonas daejeonensis",1,3.50561072997332e-06,0.2,7.46406037722059e-07
316,"Stutzerimonas stutzeri",1,3.50561072997332e-06,1,3.5069216409195e-06
68214,"Streptomyces griseochromogenes",1,3.50561072997332e-06,0.1,1.75345694035792e-07
298708,"Sphingomonas kaistensis",1,3.50561072997332e-06,1,3.50465474229711e-06
59814,"Pantoea dispersa",1,3.50561072997332e-06,1.1,3.73873269916358e-06
470146,"Coprococcus comes",1,3.50561072997332e-06,1,3.50686841435527e-06
67294,"Streptomyces filamentosus",1,3.50561072997332e-06,0.1,2.33794258714389e-07
67318,"Streptomyces litmocidini",1,3.50561072997332e-06,0.1,2.33794258714389e-07
67368,"Streptomyces termitum",1,3.50561072997332e-06,0.1,2.33794258714389e-07
1905,"Streptomyces exfoliatus",1,3.50561072997332e-06,0.1,2.33794258714389e-07
33902,"Streptomyces roseofulvus",1,3.50561072997332e-06,0.1,2.33794258714389e-07
68244,"Streptomyces novaecaesareae",1,3.50561072997332e-06,0.1,1.75345694035792e-07
285453,"Streptomyces canarius",1,3.50561072997332e-06,0.1,1.75345694035792e-07
68239,"Streptomyces mirabilis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
409290,"Arthrobacter oryzae",1,3.50561072997332e-06,0.1,1.82308760193111e-07
409291,"Arthrobacter humicola",1,3.50561072997332e-06,0.1,1.82308760193111e-07
410837,"Pseudarthrobacter defluvii",1,3.50561072997332e-06,0.1,1.82308760193111e-07
68263,"Streptomyces regensis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67386,"Streptomyces yokosukanensis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67319,"Streptomyces lucensis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67333,"Streptomyces narbonensis",1,3.50561072997332e-06,0.1,2.33794258714389e-07
418707,"Methylobacterium iners",1,3.50561072997332e-06,1,3.50691388071584e-06
132473,"Streptomyces alboniger",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67260,"Streptomyces cinereoruber",1,3.50561072997332e-06,0.1,2.33794258714389e-07
67356,"Streptomyces resistomycificus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67285,"Streptomyces cellostaticus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
1963,"Streptomyces olivochromogenes",1,3.50561072997332e-06,0.1,1.75345694035792e-07
68286,"Streptomyces zaomyceticus",1,3.50561072997332e-06,0.1,2.33794258714389e-07
1896,"Streptomyces bikiniensis",1,3.50561072997332e-06,0.1,2.33794258714389e-07
33903,"Streptomyces avermitilis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
54571,"Streptomyces venezuelae",1,3.50561072997332e-06,0.1,2.33794258714389e-07
1904,"Streptomyces cyaneus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
66892,"Streptomyces gardneri",1,3.50561072997332e-06,0.1,2.33794258714389e-07
68043,"Streptomyces libani",1,3.50561072997332e-06,0.1,1.82308760193111e-07
61013,"Rhizobium yanglingense",1,3.50561072997332e-06,0.2,8.23003771602687e-07
397258,"Nocardioides hwasunensis",1,3.50561072997332e-06,0.5,1.75345694035792e-06
886293,"Singulisphaera acidiphila",1,3.50561072997332e-06,1,3.50691388071584e-06
470076,"Mycobacterium stomatepiae",1,3.50561072997332e-06,0.1,2.05410904342096e-07
433663,"Nocardioides islandensis",1,3.50561072997332e-06,1,3.50650697923773e-06
472963,"Anaerobacillus alkalidiazotrophicus",1,3.50561072997332e-06,1.3,4.55902783169269e-06
486956,"Streptomyces neopeptinius",1,3.50561072997332e-06,0.1,1.75345694035792e-07
706562,"[Lactobacillus] rogosae",1,3.50561072997332e-06,1,3.50691388071584e-06
861266,"Pseudarthrobacter siccitolerans",1,3.50561072997332e-06,0.1,1.82308760193111e-07
85831,"Bacteroides acidifaciens",1,3.50561072997332e-06,1.2,4.0941781175627e-06
1236515,"Phocaeicola sartorii",1,3.50561072997332e-06,1.1,3.86081474380229e-06
454154,"Paraprevotella clara",1,3.50561072997332e-06,1,3.50691388071584e-06
648754,"Pseudonocardia adelaidensis",1,3.50561072997332e-06,0.9,3.23576801755314e-06
728066,"Pseudarthrobacter equi",1,3.50561072997332e-06,0.1,1.82308760193111e-07
871664,"Blautia stercoris",1,3.50561072997332e-06,1,3.43223495377717e-06
717856,"Agromyces iriomotensis",1,3.50561072997332e-06,0.2,7.00426229925838e-07
552535,"Helicobacter pullorum",1,3.50561072997332e-06,1,3.50691592069769e-06
257758,"Streptococcus pseudopneumoniae",1,3.50561072997332e-06,1,3.5073718571302e-06
529731,"Listeria marthii",1,3.50561072997332e-06,1.1,3.85940380976915e-06
517423,"Cloacibacterium rupense",1,3.50561072997332e-06,0.3,1.16072014679722e-06
154654,"Mycobacterium montefiorense",1,3.50561072997332e-06,0.1,2.05410904342096e-07
153971,"Mycobacterium palustre",1,3.50561072997332e-06,0.1,2.05410904342096e-07
658456,"Angustibacter luteus",1,3.50561072997332e-06,1,3.50650697923773e-06
653357,"Streptomyces shaanxiensis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
240125,"Mycobacterium parascrofulaceum",1,3.50561072997332e-06,0.1,2.05410904342096e-07
643214,"Mammaliicoccus stepanovicii",1,3.50561072997332e-06,1,3.50689384289528e-06
656366,"Arthrobacter alpinus",1,3.50561072997332e-06,0.1,1.82308760193111e-07
670078,"Arthrobacter livingstonensis",1,3.50561072997332e-06,0.1,1.82308760193111e-07
670079,"Paeniglutamicibacter cryotolerans",1,3.50561072997332e-06,0.1,1.82308760193111e-07
185642,"Mycobacterium parmense",1,3.50561072997332e-06,0.1,2.05410904342096e-07
243061,"Mycobacterium sherrisii",1,3.50561072997332e-06,0.1,2.05410904342096e-07
68268,"Streptomyces showdoensis",1,3.50561072997332e-06,0.1,2.33794258714389e-07
68185,"Streptomyces chrestomyceticus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
67362,"Streptomyces rubiginosohelvolus",1,3.50561072997332e-06,0.1,2.33794258714389e-07
93063,"Sphingomonas aquatilis",1,3.50561072997332e-06,0.1,3.43360677167484e-07
120959,"Mycobacterium kubicae",1,3.50561072997332e-06,0.1,2.05410904342096e-07
172901,"Victivallis vadensis",1,3.50561072997332e-06,1,3.50691388071584e-06
1718,"Corynebacterium glutamicum",1,3.50561072997332e-06,0.2,6.47384483472134e-07
292462,"Mycobacterium florentinum",1,3.50561072997332e-06,0.1,2.05410904342096e-07
1005944,"Nocardioides szechwanensis",1,3.50561072997332e-06,0.1,2.91654447706282e-07
1086703,"Luteolibacter luojiensis",1,3.50561072997332e-06,1,3.50691388071584e-06
1236513,"Bacteroides faecichinchillae",1,3.50561072997332e-06,0.7,2.36493300258411e-06
1076125,"Phytohabitans rumicis",1,3.50561072997332e-06,1,3.50691388071584e-06
1349822,"Coprobacter fastidiosus",1,3.50561072997332e-06,1,3.50691388071584e-06
1245526,"Geopseudomonas guangdongensis",1,3.50561072997332e-06,1,3.56625532916815e-06
1528099,"Lawsonella clevelandensis",1,3.50561072997332e-06,1,3.50691388071584e-06
930171,"Pseudarthrobacter phenanthrenivorans",1,3.50561072997332e-06,0.1,1.82308760193111e-07
1588,"Lentilactobacillus hilgardii",1,3.50561072997332e-06,1,3.50691388071584e-06
155618,"Enterococcus haemoperoxidus",1,3.50561072997332e-06,1,3.44884706847426e-06
266061,"Pseudoxanthomonas koreensis",1,3.50561072997332e-06,0.2,7.46406037722059e-07
915471,"Pseudomonas linyingensis",1,3.50561072997332e-06,1,3.506956538143e-06
1136135,"Rhizobium azibense",1,3.50561072997332e-06,0.2,8.23003771602687e-07
1150157,"Bacillus bingmayongensis",1,3.50561072997332e-06,1,3.5255054205725e-06
722731,"Mycobacterium shigaense",1,3.50561072997332e-06,0.1,2.05410904342096e-07
1150298,"Fusicatenibacter saccharivorans",1,3.50561072997332e-06,1,3.50691388071584e-06
1325564,"Nitrospira japonica",1,3.50561072997332e-06,1,3.50691388071584e-06
1302728,"Streptomyces seymenliensis",1,3.50561072997332e-06,0.1,1.75345694035792e-07
1470456,"Streptomyces cyslabdanicus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
1458337,"Stenotrophobacter terrae",1,3.50561072997332e-06,1,3.50691388071584e-06
433649,"Nocardioides marmoribigeumensis",1,3.50561072997332e-06,1,3.48548350916728e-06
39488,"Anaerobutyricum hallii",1,3.50561072997332e-06,1,3.50691388071584e-06
1450019,"Lysinibacillus alkaliphilus",1,3.50561072997332e-06,1.4,4.85897391451581e-06
761804,"Mycobacterium europaeum",1,3.50561072997332e-06,0.1,2.05410904342096e-07
1581172,"Arthrobacter pokkalii",1,3.50561072997332e-06,0.1,1.82308760193111e-07
1813878,"Sphingomonas agri",1,3.50561072997332e-06,1,3.33739906014974e-06
1629071,"Micromonospora fluostatini",1,3.50561072997332e-06,1,3.50691388071584e-06
1850444,"Aurantiacibacter arachoides",1,3.50561072997332e-06,0.5,1.58842984035962e-06
1921566,"Nocardioides cavernae",1,3.50561072997332e-06,0.5,1.75345694035792e-06
2027871,"Planococcus ruber",1,3.50561072997332e-06,1,3.50344181250536e-06
1816689,"Sutterella massiliensis",1,3.50561072997332e-06,0.5,1.75345694035792e-06
1817965,"Skermanella rosea",1,3.50561072997332e-06,0.3,1.16897129357195e-06
1819254,"Lactobacillus colini",1,3.50561072997332e-06,1,3.56993472582684e-06
1789672,"Skermanella mucosa",1,3.50561072997332e-06,0.3,1.16897129357195e-06
1564162,"Blastococcus colisei",1,3.50561072997332e-06,0.4,1.41925318368357e-06
1560324,"Arenimicrobium luteum",1,3.50561072997332e-06,1,3.50691388071584e-06
2026191,"Bacillus luti",1,3.50561072997332e-06,1,3.54456629766263e-06
1958945,"Aurantiacibacter aquimixticola",1,3.50561072997332e-06,0.5,1.58842984035962e-06
425474,"Staphylococcus pseudolugdunensis",1,3.50561072997332e-06,1,3.52617792346086e-06
1938555,"Virgisporangium myanmarense",1,3.50561072997332e-06,0.3,1.13579833876892e-06
1548597,"Anaerobacillus alkaliphilus",1,3.50561072997332e-06,1,3.50691388071584e-06
2303576,"Sphingomonas mesophila",1,3.50561072997332e-06,1,3.49967147481462e-06
2004710,"Cloacibacterium caeni",1,3.50561072997332e-06,0.3,1.16072014679722e-06
2304605,"Lysinibacillus yapensis",1,3.50561072997332e-06,1,3.50691388283698e-06
2509240,"Blautia faecicola",1,3.50561072997332e-06,1,3.50691388071584e-06
2497877,"Peristeroidobacter soli",1,3.50561072997332e-06,1,3.5069009810245e-06
2340821,"Nocardioides ferulae",1,3.50561072997332e-06,0.1,2.91654447706282e-07
2259033,"Blastococcus deserti",1,3.50561072997332e-06,0.4,1.41925318368357e-06
319633,"Streptomyces cinnabarigriseus",1,3.50561072997332e-06,0.1,1.75345694035792e-07
2546226,"Arenimonas terrae",1,3.50561072997332e-06,0.2,7.46406037722059e-07
