"Species","name","prop","pipeline"
"Enterococcus faecalis","Koz121205_C",0.000387219762108064,"DADA2-NB"
"Enterococcus faecalis","Koz121207_A",0.000217022946003022,"DADA2-NB"
"Enterococcus faecalis","Koz121207_B",5.0673963717442e-05,"DADA2-NB"
"Enterococcus faecalis","Koz121207_C",0.000499884286044897,"DADA2-NB"
"Enterococcus faecalis","Koz130125_B",0.00040069453719781,"DADA2-NB"
"Enterococcus faecalis","Koz130125_C",0.000262518868543677,"DADA2-NB"
"Enterococcus faecalis","Koz130211_A",8.08876066705313e-05,"DADA2-NB"
"Enterococcus faecalis","Koz130211_B",7.85957558291852e-05,"DADA2-NB"
"Enterococcus faecalis","Koz130211_C",0.000353166728330699,"DADA2-NB"
"Enterococcus faecalis","Koz130220_A",0.000199363010867715,"DADA2-NB"
"Enterococcus faecalis","Koz130220_B",0.00012352365477989,"DADA2-NB"
"Enterococcus faecalis","Koz130220_C",0.000326397388820889,"DADA2-NB"
"Enterococcus faecalis","Koz130306_A",0.000241881840720808,"DADA2-NB"
"Enterococcus faecalis","Koz130306_B",9.82221785679206e-05,"DADA2-NB"
"Enterococcus faecalis","Koz130306_C",0.000307841153964554,"DADA2-NB"
"Enterococcus faecalis","Koz130401_A",0.00015759853018634,"DADA2-NB"
"Enterococcus faecalis","Koz130401_B",9.52885124404447e-05,"DADA2-NB"
"Enterococcus faecalis","Koz130401_C",0.000401169245715079,"DADA2-NB"
"Enterococcus faecalis","Koz130403_A",0.00017532239841041,"DADA2-NB"
"Enterococcus faecalis","Koz130403_B",0.000155969349507187,"DADA2-NB"
"Enterococcus faecalis","Koz130403_C",0.000340838768029704,"DADA2-NB"
"Enterococcus faecalis","Koz130417_A",0.00020829514588992,"DADA2-NB"
"Enterococcus faecalis","Koz130417_B",0.000138051875647118,"DADA2-NB"
"Enterococcus faecalis","Koz130417_C",0.00039366695775374,"DADA2-NB"
"Enterococcus faecalis","Koz130422_A",0.00014110011052842,"DADA2-NB"
"Enterococcus faecalis","Koz130422_B",6.67374488093432e-05,"DADA2-NB"
"Enterococcus faecalis","Koz130422_C",0.000384348259981255,"DADA2-NB"
"Helicobacter pylori","Koz121203_A",0.0548528801365125,"DADA2-NB"
"Helicobacter pylori","Koz121203_B",0.04782833803141,"DADA2-NB"
"Helicobacter pylori","Koz121203_C",0.0531978340586599,"DADA2-NB"
"Helicobacter pylori","Koz121205_A",0.060589590499059,"DADA2-NB"
"Helicobacter pylori","Koz121205_B",0.0555237357231899,"DADA2-NB"
"Helicobacter pylori","Koz121205_C",0.0588375464167279,"DADA2-NB"
"Helicobacter pylori","Koz121207_A",0.0622021151390199,"DADA2-NB"
"Helicobacter pylori","Koz121207_B",0.0553528597006858,"DADA2-NB"
"Helicobacter pylori","Koz121207_C",0.0602267993520018,"DADA2-NB"
"Helicobacter pylori","Koz130125_A",0.0635289295716921,"DADA2-NB"
"Helicobacter pylori","Koz130125_B",0.0535595031387739,"DADA2-NB"
"Helicobacter pylori","Koz130125_C",0.0679923869528122,"DADA2-NB"
"Helicobacter pylori","Koz130211_A",0.0620677568518543,"DADA2-NB"
"Helicobacter pylori","Koz130211_B",0.0556719937123395,"DADA2-NB"
"Helicobacter pylori","Koz130211_C",0.0636877333423026,"DADA2-NB"
"Helicobacter pylori","Koz130220_A",0.0576304976781503,"DADA2-NB"
"Helicobacter pylori","Koz130220_B",0.0503691456913999,"DADA2-NB"
"Helicobacter pylori","Koz130220_C",0.057484340125279,"DADA2-NB"
"Helicobacter pylori","Koz130306_A",0.0485728971397472,"DADA2-NB"
"Helicobacter pylori","Koz130306_B",0.0422551812199195,"DADA2-NB"
"Helicobacter pylori","Koz130306_C",0.0488294706598062,"DADA2-NB"
"Helicobacter pylori","Koz130401_A",0.0586432425482853,"DADA2-NB"
"Helicobacter pylori","Koz130401_B",0.052366331392271,"DADA2-NB"
"Helicobacter pylori","Koz130401_C",0.0599064950385122,"DADA2-NB"
"Helicobacter pylori","Koz130403_A",0.0607511590758562,"DADA2-NB"
"Helicobacter pylori","Koz130403_B",0.0557716206221668,"DADA2-NB"
"Helicobacter pylori","Koz130403_C",0.0646679678202504,"DADA2-NB"
"Helicobacter pylori","Koz130417_A",0.05901834663645,"DADA2-NB"
"Helicobacter pylori","Koz130417_B",0.0527198874346245,"DADA2-NB"
"Helicobacter pylori","Koz130417_C",0.0579769514990318,"DADA2-NB"
"Helicobacter pylori","Koz130422_A",0.0599581403005432,"DADA2-NB"
"Helicobacter pylori","Koz130422_B",0.0537661155771273,"DADA2-NB"
"Helicobacter pylori","Koz130422_C",0.0613383860519792,"DADA2-NB"
"Incorrect Call","Koz121203_A",0.105860582022783,"DADA2-NB"
"Incorrect Call","Koz121203_B",0.108934015992636,"DADA2-NB"
"Incorrect Call","Koz121203_C",0.105580782880324,"DADA2-NB"
"Incorrect Call","Koz121205_A",0.0941819715750535,"DADA2-NB"
"Incorrect Call","Koz121205_B",0.095448266567838,"DADA2-NB"
"Incorrect Call","Koz121205_C",0.0933298913798924,"DADA2-NB"
"Incorrect Call","Koz121207_A",0.0926103686885971,"DADA2-NB"
"Incorrect Call","Koz121207_B",0.0972940103374886,"DADA2-NB"
"Incorrect Call","Koz121207_C",0.0927192779449202,"DADA2-NB"
"Incorrect Call","Koz130125_A",0.0875059771842339,"DADA2-NB"
"Incorrect Call","Koz130125_B",0.0885534927207159,"DADA2-NB"
"Incorrect Call","Koz130125_C",0.0891251558705782,"DADA2-NB"
"Incorrect Call","Koz130211_A",0.0848241368618305,"DADA2-NB"
"Incorrect Call","Koz130211_B",0.0922976159287398,"DADA2-NB"
"Incorrect Call","Koz130211_C",0.0883421344724362,"DADA2-NB"
"Incorrect Call","Koz130220_A",0.0849529551919477,"DADA2-NB"
"Incorrect Call","Koz130220_B",0.0910559372119761,"DADA2-NB"
"Incorrect Call","Koz130220_C",0.0865433076535388,"DADA2-NB"
"Incorrect Call","Koz130306_A",0.0861099352966076,"DADA2-NB"
"Incorrect Call","Koz130306_B",0.0952362243394558,"DADA2-NB"
"Incorrect Call","Koz130306_C",0.0846856355453919,"DADA2-NB"
"Incorrect Call","Koz130401_A",0.092547663187057,"DADA2-NB"
"Incorrect Call","Koz130401_B",0.101604023292747,"DADA2-NB"
"Incorrect Call","Koz130401_C",0.0879449725903824,"DADA2-NB"
"Incorrect Call","Koz130403_A",0.092749444812405,"DADA2-NB"
"Incorrect Call","Koz130403_B",0.0999813843034459,"DADA2-NB"
"Incorrect Call","Koz130403_C",0.0949435902318275,"DADA2-NB"
"Incorrect Call","Koz130417_A",0.0902751162286914,"DADA2-NB"
"Incorrect Call","Koz130417_B",0.100257519844957,"DADA2-NB"
"Incorrect Call","Koz130417_C",0.0873501018138655,"DADA2-NB"
"Incorrect Call","Koz130422_A",0.0927451026503304,"DADA2-NB"
"Incorrect Call","Koz130422_B",0.0994934020931291,"DADA2-NB"
"Incorrect Call","Koz130422_C",0.0904409665796826,"DADA2-NB"
"Neisseria meningitidis","Koz121203_A",0.0688846100631831,"DADA2-NB"
"Neisseria meningitidis","Koz121203_B",0.0666858424897889,"DADA2-NB"
"Neisseria meningitidis","Koz121203_C",0.0751524957336624,"DADA2-NB"
"Neisseria meningitidis","Koz121205_A",0.0710785904341619,"DADA2-NB"
"Neisseria meningitidis","Koz121205_B",0.0696236649708568,"DADA2-NB"
"Neisseria meningitidis","Koz121205_C",0.0742866220536548,"DADA2-NB"
"Neisseria meningitidis","Koz121207_A",0.0735123494403312,"DADA2-NB"
"Neisseria meningitidis","Koz121207_B",0.0678186547751765,"DADA2-NB"
"Neisseria meningitidis","Koz121207_C",0.0775838926174497,"DADA2-NB"
"Neisseria meningitidis","Koz130125_A",0.0670810847735501,"DADA2-NB"
"Neisseria meningitidis","Koz130125_B",0.0631761720315213,"DADA2-NB"
"Neisseria meningitidis","Koz130125_C",0.0723239482837829,"DADA2-NB"
"Neisseria meningitidis","Koz130211_A",0.0700082235733448,"DADA2-NB"
"Neisseria meningitidis","Koz130211_B",0.0635839664658108,"DADA2-NB"
"Neisseria meningitidis","Koz130211_C",0.0743836399717467,"DADA2-NB"
"Neisseria meningitidis","Koz130220_A",0.0665288954802947,"DADA2-NB"
"Neisseria meningitidis","Koz130220_B",0.0610111836416674,"DADA2-NB"
"Neisseria meningitidis","Koz130220_C",0.0719898240814073,"DADA2-NB"
"Neisseria meningitidis","Koz130306_A",0.0592610509765979,"DADA2-NB"
"Neisseria meningitidis","Koz130306_B",0.0546115312837639,"DADA2-NB"
"Neisseria meningitidis","Koz130306_C",0.0641848806016096,"DADA2-NB"
"Neisseria meningitidis","Koz130401_A",0.0613473015399035,"DADA2-NB"
"Neisseria meningitidis","Koz130401_B",0.0576124933827422,"DADA2-NB"
"Neisseria meningitidis","Koz130401_C",0.0696885191867324,"DADA2-NB"
"Neisseria meningitidis","Koz130403_A",0.0679861300502591,"DADA2-NB"
"Neisseria meningitidis","Koz130403_B",0.0625588029603989,"DADA2-NB"
"Neisseria meningitidis","Koz130403_C",0.0741600418907983,"DADA2-NB"
"Neisseria meningitidis","Koz130417_A",0.0668835713452534,"DADA2-NB"
"Neisseria meningitidis","Koz130417_B",0.0636259856107468,"DADA2-NB"
"Neisseria meningitidis","Koz130417_C",0.0731161437423939,"DADA2-NB"
"Neisseria meningitidis","Koz130422_A",0.0669425957717,"DADA2-NB"
"Neisseria meningitidis","Koz130422_B",0.0625754588199606,"DADA2-NB"
"Neisseria meningitidis","Koz130422_C",0.0724709996875766,"DADA2-NB"
"No Call","Koz121203_A",0.553002352073053,"DADA2-NB"
"No Call","Koz121203_B",0.556624288097567,"DADA2-NB"
"No Call","Koz121203_C",0.534062793402973,"DADA2-NB"
"No Call","Koz121205_A",0.555746641573107,"DADA2-NB"
"No Call","Koz121205_B",0.560779623328055,"DADA2-NB"
"No Call","Koz121205_C",0.543984193490737,"DADA2-NB"
"No Call","Koz121207_A",0.544285201539193,"DADA2-NB"
"No Call","Koz121207_B",0.553579270970575,"DADA2-NB"
"No Call","Koz121207_C",0.528692432307336,"DADA2-NB"
"No Call","Koz130125_A",0.556595395860373,"DADA2-NB"
"No Call","Koz130125_B",0.575263790570322,"DADA2-NB"
"No Call","Koz130125_C",0.515718317254053,"DADA2-NB"
"No Call","Koz130211_A",0.563206923979131,"DADA2-NB"
"No Call","Koz130211_B",0.570395598637674,"DADA2-NB"
"No Call","Koz130211_C",0.528354243045979,"DADA2-NB"
"No Call","Koz130220_A",0.578974496122146,"DADA2-NB"
"No Call","Koz130220_B",0.583687276113376,"DADA2-NB"
"No Call","Koz130220_C",0.552725178198574,"DADA2-NB"
"No Call","Koz130306_A",0.611613351877608,"DADA2-NB"
"No Call","Koz130306_B",0.61726745899224,"DADA2-NB"
"No Call","Koz130306_C",0.593942858818183,"DADA2-NB"
"No Call","Koz130401_A",0.578730834152431,"DADA2-NB"
"No Call","Koz130401_B",0.584573848597141,"DADA2-NB"
"No Call","Koz130401_C",0.560056120324752,"DADA2-NB"
"No Call","Koz130403_A",0.551264269295204,"DADA2-NB"
"No Call","Koz130403_B",0.553157876200587,"DADA2-NB"
"No Call","Koz130403_C",0.516418336744895,"DADA2-NB"
"No Call","Koz130417_A",0.566971055306527,"DADA2-NB"
"No Call","Koz130417_B",0.568545411102557,"DADA2-NB"
"No Call","Koz130417_C",0.546561608878888,"DADA2-NB"
"No Call","Koz130422_A",0.562998847682431,"DADA2-NB"
"No Call","Koz130422_B",0.567893220081905,"DADA2-NB"
"No Call","Koz130422_C",0.53826063307328,"DADA2-NB"
"Phocaeicola vulgatus","Koz121203_A",0.0471394640962966,"DADA2-NB"
"Phocaeicola vulgatus","Koz121203_B",0.0427429097394006,"DADA2-NB"
"Phocaeicola vulgatus","Koz121203_C",0.0458992967186107,"DADA2-NB"
"Phocaeicola vulgatus","Koz121205_A",0.0491027970666494,"DADA2-NB"
"Phocaeicola vulgatus","Koz121205_B",0.0435800680570062,"DADA2-NB"
"Phocaeicola vulgatus","Koz121205_C",0.0443614845409957,"DADA2-NB"
"Phocaeicola vulgatus","Koz121207_A",0.0490805739422218,"DADA2-NB"
"Phocaeicola vulgatus","Koz121207_B",0.0435289348332827,"DADA2-NB"
"Phocaeicola vulgatus","Koz121207_C",0.0467947234436473,"DADA2-NB"
"Phocaeicola vulgatus","Koz130125_A",0.0475442311633308,"DADA2-NB"
"Phocaeicola vulgatus","Koz130125_B",0.0347268598904768,"DADA2-NB"
"Phocaeicola vulgatus","Koz130125_C",0.0476471746406773,"DADA2-NB"
"Phocaeicola vulgatus","Koz130211_A",0.0448791404343665,"DADA2-NB"
"Phocaeicola vulgatus","Koz130211_B",0.0392978779145926,"DADA2-NB"
"Phocaeicola vulgatus","Koz130211_C",0.0487201910463826,"DADA2-NB"
"Phocaeicola vulgatus","Koz130220_A",0.0459021176241764,"DADA2-NB"
"Phocaeicola vulgatus","Koz130220_B",0.0402877150974412,"DADA2-NB"
"Phocaeicola vulgatus","Koz130220_C",0.0454892360861113,"DADA2-NB"
"Phocaeicola vulgatus","Koz130306_A",0.0447783757634396,"DADA2-NB"
"Phocaeicola vulgatus","Koz130306_B",0.03864060504862,"DADA2-NB"
"Phocaeicola vulgatus","Koz130306_C",0.0452453200815046,"DADA2-NB"
"Phocaeicola vulgatus","Koz130401_A",0.0473998316184125,"DADA2-NB"
"Phocaeicola vulgatus","Koz130401_B",0.0406670195870831,"DADA2-NB"
"Phocaeicola vulgatus","Koz130401_C",0.0470257095274443,"DADA2-NB"
"Phocaeicola vulgatus","Koz130403_A",0.0528460669341957,"DADA2-NB"
"Phocaeicola vulgatus","Koz130403_B",0.0452965178584905,"DADA2-NB"
"Phocaeicola vulgatus","Koz130403_C",0.0518969867187128,"DADA2-NB"
"Phocaeicola vulgatus","Koz130417_A",0.0478495609138325,"DADA2-NB"
"Phocaeicola vulgatus","Koz130417_B",0.0410598136299679,"DADA2-NB"
"Phocaeicola vulgatus","Koz130417_C",0.0486268616750229,"DADA2-NB"
"Phocaeicola vulgatus","Koz130422_A",0.0493615219998589,"DADA2-NB"
"Phocaeicola vulgatus","Koz130422_B",0.0420324586682845,"DADA2-NB"
"Phocaeicola vulgatus","Koz130422_C",0.0495944114414408,"DADA2-NB"
"Porphyromonas gingivalis","Koz121203_A",0.0171678273301665,"DADA2-NB"
"Porphyromonas gingivalis","Koz121203_B",0.0154058562963815,"DADA2-NB"
"Porphyromonas gingivalis","Koz121203_C",0.0137290447537334,"DADA2-NB"
"Porphyromonas gingivalis","Koz121205_A",0.0170922837302875,"DADA2-NB"
"Porphyromonas gingivalis","Koz121205_B",0.0159698123378592,"DADA2-NB"
"Porphyromonas gingivalis","Koz121205_C",0.0113981612025656,"DADA2-NB"
"Porphyromonas gingivalis","Koz121207_A",0.0179628222999424,"DADA2-NB"
"Porphyromonas gingivalis","Koz121207_B",0.0165872774568427,"DADA2-NB"
"Porphyromonas gingivalis","Koz121207_C",0.0126081925480213,"DADA2-NB"
"Porphyromonas gingivalis","Koz130125_A",0.0198784069950133,"DADA2-NB"
"Porphyromonas gingivalis","Koz130125_B",0.0182983838653666,"DADA2-NB"
"Porphyromonas gingivalis","Koz130125_C",0.0172606156067467,"DADA2-NB"
"Porphyromonas gingivalis","Koz130211_A",0.0175795731830621,"DADA2-NB"
"Porphyromonas gingivalis","Koz130211_B",0.0173958606235263,"DADA2-NB"
"Porphyromonas gingivalis","Koz130211_C",0.0162961218929737,"DADA2-NB"
"Porphyromonas gingivalis","Koz130220_A",0.0185407600106975,"DADA2-NB"
"Porphyromonas gingivalis","Koz130220_B",0.0176163735355321,"DADA2-NB"
"Porphyromonas gingivalis","Koz130220_C",0.0167758657930737,"DADA2-NB"
"Porphyromonas gingivalis","Koz130306_A",0.017657374372619,"DADA2-NB"
"Porphyromonas gingivalis","Koz130306_B",0.0157155485708673,"DADA2-NB"
"Porphyromonas gingivalis","Koz130306_C",0.0161983083395635,"DADA2-NB"
"Porphyromonas gingivalis","Koz130401_A",0.0188952343033938,"DADA2-NB"
"Porphyromonas gingivalis","Koz130401_B",0.0169825304393859,"DADA2-NB"
"Porphyromonas gingivalis","Koz130401_C",0.0159383457081396,"DADA2-NB"
"Porphyromonas gingivalis","Koz130403_A",0.0205477850937001,"DADA2-NB"
"Porphyromonas gingivalis","Koz130403_B",0.0191339172959946,"DADA2-NB"
"Porphyromonas gingivalis","Koz130403_C",0.017639834340934,"DADA2-NB"
"Porphyromonas gingivalis","Koz130417_A",0.0182924797120528,"DADA2-NB"
"Porphyromonas gingivalis","Koz130417_B",0.0168954257041973,"DADA2-NB"
"Porphyromonas gingivalis","Koz130417_C",0.0166918786706446,"DADA2-NB"
"Porphyromonas gingivalis","Koz130422_A",0.0177033605342991,"DADA2-NB"
"Porphyromonas gingivalis","Koz130422_B",0.0162050659790687,"DADA2-NB"
"Porphyromonas gingivalis","Koz130422_C",0.0162640000539436,"DADA2-NB"
"Schaalia odontolytica","Koz121203_A",0.038745791633999,"DADA2-NB"
"Schaalia odontolytica","Koz121203_B",0.0395443824426163,"DADA2-NB"
"Schaalia odontolytica","Koz121203_C",0.0405907327471671,"DADA2-NB"
"Schaalia odontolytica","Koz121205_A",0.042118242585502,"DADA2-NB"
"Schaalia odontolytica","Koz121205_B",0.041070044809811,"DADA2-NB"
"Schaalia odontolytica","Koz121205_C",0.0386127603804682,"DADA2-NB"
"Schaalia odontolytica","Koz121207_A",0.0449905261137033,"DADA2-NB"
"Schaalia odontolytica","Koz121207_B",0.0450829363872842,"DADA2-NB"
"Schaalia odontolytica","Koz121207_C",0.0448970145799583,"DADA2-NB"
"Schaalia odontolytica","Koz130125_A",0.0490470660564246,"DADA2-NB"
"Schaalia odontolytica","Koz130125_B",0.0508882062241218,"DADA2-NB"
"Schaalia odontolytica","Koz130125_C",0.0532913303143663,"DADA2-NB"
"Schaalia odontolytica","Koz130211_A",0.048060719630074,"DADA2-NB"
"Schaalia odontolytica","Koz130211_B",0.0481791983232905,"DADA2-NB"
"Schaalia odontolytica","Koz130211_C",0.0524368504254818,"DADA2-NB"
"Schaalia odontolytica","Koz130220_A",0.044496851523182,"DADA2-NB"
"Schaalia odontolytica","Koz130220_B",0.046406886918845,"DADA2-NB"
"Schaalia odontolytica","Koz130220_C",0.046468428252574,"DADA2-NB"
"Schaalia odontolytica","Koz130306_A",0.0385348007498337,"DADA2-NB"
"Schaalia odontolytica","Koz130306_B",0.0385816717414792,"DADA2-NB"
"Schaalia odontolytica","Koz130306_C",0.0394036677074629,"DADA2-NB"
"Schaalia odontolytica","Koz130401_A",0.0372886417080363,"DADA2-NB"
"Schaalia odontolytica","Koz130401_B",0.0362731604023293,"DADA2-NB"
"Schaalia odontolytica","Koz130401_C",0.0390803899798765,"DADA2-NB"
"Schaalia odontolytica","Koz130403_A",0.0452682432695679,"DADA2-NB"
"Schaalia odontolytica","Koz130403_B",0.0458751138324688,"DADA2-NB"
"Schaalia odontolytica","Koz130403_C",0.0463426476888656,"DADA2-NB"
"Schaalia odontolytica","Koz130417_A",0.0438794554331706,"DADA2-NB"
"Schaalia odontolytica","Koz130417_B",0.043258024265272,"DADA2-NB"
"Schaalia odontolytica","Koz130417_C",0.0443005217585922,"DADA2-NB"
"Schaalia odontolytica","Koz130422_A",0.0442395879876773,"DADA2-NB"
"Schaalia odontolytica","Koz130422_B",0.044392537539815,"DADA2-NB"
"Schaalia odontolytica","Koz130422_C",0.0463060985504901,"DADA2-NB"
"Staphylococcus aureus","Koz121203_A",0.00552852465064797,"DADA2-NB"
"Staphylococcus aureus","Koz121203_B",0.0060058678018754,"DADA2-NB"
"Staphylococcus aureus","Koz121203_C",0.00488931142197474,"DADA2-NB"
"Staphylococcus aureus","Koz130403_C",0.0041224353786833,"DADA2-NB"
"Streptococcus agalactiae","Koz121203_A",0.000340128211040908,"DADA2-NB"
"Streptococcus agalactiae","Koz121203_B",0.000402692285566358,"DADA2-NB"
"Streptococcus agalactiae","Koz121203_C",0.000354297929128604,"DADA2-NB"
"Streptococcus mutans","Koz121203_A",0.0420778951252133,"DADA2-NB"
"Streptococcus mutans","Koz121203_B",0.0437784041879998,"DADA2-NB"
"Streptococcus mutans","Koz121203_C",0.0447064936905444,"DADA2-NB"
"Streptococcus mutans","Koz121205_A",0.044259848140697,"DADA2-NB"
"Streptococcus mutans","Koz121205_B",0.0441359792459823,"DADA2-NB"
"Streptococcus mutans","Koz121205_C",0.0479457495184575,"DADA2-NB"
"Streptococcus mutans","Koz121207_A",0.0453828368237857,"DADA2-NB"
"Streptococcus mutans","Koz121207_B",0.0458261545218067,"DADA2-NB"
"Streptococcus mutans","Koz121207_C",0.0478315204813701,"DADA2-NB"
"Streptococcus mutans","Koz130125_A",0.0425575517453378,"DADA2-NB"
"Streptococcus mutans","Koz130125_B",0.0452784827033525,"DADA2-NB"
"Streptococcus mutans","Koz130125_C",0.0474502854892695,"DADA2-NB"
"Streptococcus mutans","Koz130211_A",0.0423446620920231,"DADA2-NB"
"Streptococcus mutans","Koz130211_B",0.0429132826827351,"DADA2-NB"
"Streptococcus mutans","Koz130211_C",0.0455080555648986,"DADA2-NB"
"Streptococcus mutans","Koz130220_A",0.0414383311857237,"DADA2-NB"
"Streptococcus mutans","Koz130220_B",0.0432807882709539,"DADA2-NB"
"Streptococcus mutans","Koz130220_C",0.0444908440732474,"DADA2-NB"
"Streptococcus mutans","Koz130306_A",0.0394720928826268,"DADA2-NB"
"Streptococcus mutans","Koz130306_B",0.0394067380414498,"DADA2-NB"
"Streptococcus mutans","Koz130306_C",0.0418663969391794,"DADA2-NB"
"Streptococcus mutans","Koz130401_A",0.0406230948203999,"DADA2-NB"
